棟別,樓層,站點,儲格,時間,數值
K22,3F,L330,L330-C1,2025-07-09 00:00,123.02
K22,3F,L330,L330-C1,2025-07-09 01:00,54.04
K22,3F,L330,L330-C1,2025-07-09 02:00,63.95
K22,3F,L330,L330-C1,2025-07-09 03:00,98.45
K22,3F,L330,L330-C1,2025-07-09 04:00,130.53
K22,3F,L330,L330-C1,2025-07-09 05:00,110.8
K22,3F,L330,L330-C1,2025-07-09 06:00,140.29
K22,3F,L330,L330-C1,2025-07-09 07:00,105.25
K22,3F,L330,L330-C1,2025-07-09 08:00,53.11
K22,3F,L330,L330-C1,2025-07-09 09:00,134.17
K22,3F,L330,L330-C1,2025-07-09 10:00,131.42
K22,3F,L330,L330-C1,2025-07-09 11:00,105.07
K22,3F,L330,L330-C1,2025-07-09 12:00,80.25
K22,3F,L330,L330-C1,2025-07-09 13:00,107.9
K22,3F,L330,L330-C1,2025-07-09 14:00,131.43
K22,3F,L330,L330-C1,2025-07-09 15:00,83.38
K22,3F,L330,L330-C1,2025-07-09 16:00,137.37
K22,3F,L330,L330-C1,2025-07-09 17:00,50.72
K22,3F,L330,L330-C1,2025-07-09 18:00,149.27
K22,3F,L330,L330-C1,2025-07-09 19:00,135.69
K22,3F,L330,L330-C1,2025-07-09 20:00,112.58
K22,3F,L330,L330-C1,2025-07-09 21:00,132.77
K22,3F,L330,L330-C1,2025-07-09 22:00,131.17
K22,3F,L330,L330-C1,2025-07-09 23:00,94.52
K22,3F,L330,L330-C2,2025-07-09 00:00,105.81
K22,3F,L330,L330-C2,2025-07-09 01:00,58.68
K22,3F,L330,L330-C2,2025-07-09 02:00,120.79
K22,3F,L330,L330-C2,2025-07-09 03:00,145.56
K22,3F,L330,L330-C2,2025-07-09 04:00,81.18
K22,3F,L330,L330-C2,2025-07-09 05:00,117.18
K22,3F,L330,L330-C2,2025-07-09 06:00,96.2
K22,3F,L330,L330-C2,2025-07-09 07:00,99.11
K22,3F,L330,L330-C2,2025-07-09 08:00,142.89
K22,3F,L330,L330-C2,2025-07-09 09:00,104.43
K22,3F,L330,L330-C2,2025-07-09 10:00,141.42
K22,3F,L330,L330-C2,2025-07-09 11:00,55.87
K22,3F,L330,L330-C2,2025-07-09 12:00,55.1
K22,3F,L330,L330-C2,2025-07-09 13:00,101.98
K22,3F,L330,L330-C2,2025-07-09 14:00,70.63
K22,3F,L330,L330-C2,2025-07-09 15:00,116.72
